City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bluff,-46.6,168.3333,48.99,75,32,3.0,NZ,1620781739
tiksi,71.6872,128.8694,22.77,89,51,3.27,RU,1620781740
kukushtan,57.6464,56.4952,48.2,81,0,3.51,RU,1620781740
ewa beach,-8.6235,122.5073,78.44,61,51,3.96,ID,1620781741
christchurch,-43.5333,172.6333,52.0,87,75,16.11,NZ,1620781702
pevek,69.7008,170.3133,21.07,84,100,0.63,RU,1620781741
kalaleh,37.3807,55.4916,57.2,94,0,0.22,IR,1620781742
mataura,-46.1927,168.8643,48.99,75,8,3.0,NZ,1620781742
tuktoyaktuk,69.4541,-133.0374,26.6,86,40,16.11,CA,1620781743
fuerte,17.5381,120.3644,87.6,64,0,5.37,PH,1620781743
bethel,41.3712,-73.414,55.4,35,40,3.44,US,1620781744
mahebourg,-20.4081,57.7,68.0,94,40,5.75,MU,1620781744
waipawa,-41.4122,175.5153,51.8,93,75,31.07,NZ,1620781745
lubao,14.9167,120.55,87.8,70,75,2.3,PH,1620781745
barinas,8.6226,-70.2075,80.6,89,100,1.14,VE,1620781745
belmonte,-15.8631,-38.8828,68.0,83,20,4.61,BR,1620781746
kruisfontein,-34.0033,24.7314,53.01,94,0,6.87,ZA,1620781746
balkanabat,39.5108,54.3671,71.35,46,96,5.32,TM,1620781747
buena vista,39.5137,-74.9246,60.01,55,100,6.87,US,1620781747
mys shmidta,62.0589,48.6201,49.66,91,100,5.95,RU,1620781748
birin,26.8865,88.0718,60.03,79,32,1.45,NP,1620781748
busselton,-33.65,115.3333,57.99,93,100,4.0,AU,1620781748
ushuaia,-54.8,-68.3,55.4,44,75,10.36,AR,1620781684
srednekolymsk,67.45,153.6833,27.09,78,100,3.13,RU,1620781749
biu,10.6129,12.1946,82.31,47,44,3.94,NG,1620781750
half moon bay,6.3807,-10.6953,75.2,94,75,4.61,LR,1620781750
khandyga,62.6667,135.6,46.06,88,100,7.76,RU,1620781751
carballo,43.213,-8.691,57.99,86,49,5.99,ES,1620781751
lac du bonnet,41.6356,19.7131,60.8,72,75,3.44,AL,1620781752
kavieng,-2.5744,150.7967,81.45,78,78,8.25,PG,1620781752
tokur,53.1333,132.9,53.06,44,100,6.87,RU,1620781752
islahiye,37.025,36.6306,64.0,71,0,4.61,TR,1620781753
new norfolk,6.6518,-10.5932,75.2,94,75,4.61,LR,1620781753
port alfred,-7.0349,29.7638,68.4,74,0,6.2,CD,1620781464
hithadhoo,-0.6,73.0833,81.73,77,95,11.72,MV,1620781754
jamestown,42.097,-79.2353,44.01,65,90,6.91,US,1620781567
rikitea,-23.1203,-134.9692,77.99,77,43,22.44,PF,1620781755
atuona,-9.8,-139.0333,80.13,80,13,24.63,PF,1620781755
kasongo-lunda,-6.4667,16.8167,68.14,82,0,1.57,CD,1620781756
punta arenas,8.9897,125.34,85.82,65,19,5.66,PH,1620781756
waingapu,-9.6567,120.2641,82.81,66,9,13.65,ID,1620781757
cape town,-36.413,-71.9028,55.0,100,44,2.3,CL,1620781757
dikson,73.5069,80.5464,28.2,93,100,19.35,RU,1620781758
vila do maio,42.0304,-8.1588,51.01,94,94,24.0,PT,1620781758
hof,50.3167,11.9167,53.01,80,100,8.57,DE,1620781759
port elizabeth,-7.0349,29.7638,68.4,74,0,6.2,CD,1620781759
puerto ayora,36.5939,-6.233,60.8,77,0,5.75,ES,1620781760
alice springs,27.7523,-98.0697,86.0,74,1,14.97,US,1620781761
chiredzi,-21.05,31.6667,57.2,79,0,2.66,ZW,1620781761
hasaki,35.7333,140.8333,70.0,48,75,10.36,JP,1620781762
guerrero negro,17.6667,-100.0,73.81,78,100,5.88,MX,1620781763
palmer,42.1584,-72.3287,51.8,37,20,10.36,US,1620781725
muyezerskiy,63.9333,31.65,53.69,83,98,9.44,RU,1620781763
hilo,19.7297,-155.09,82.4,54,90,11.5,US,1620781764
karaton,-6.3424,106.1045,87.01,79,20,3.44,ID,1620781764
patacamaya,-17.2333,-67.9167,44.65,83,29,5.44,BO,1620781765
cidreira,-30.1811,-50.2056,58.33,71,100,8.21,BR,1620781765
olafsvik,64.8945,-23.7142,38.14,62,98,2.24,IS,1620781765
georgetown,5.4112,100.3354,84.2,94,20,3.44,MY,1620781548
atasu,48.6814,71.6433,47.34,62,0,8.97,KZ,1620781766
baykit,61.67,96.37,42.06,62,8,0.92,RU,1620781767
souillac,-20.5167,57.5167,68.0,94,40,5.75,MU,1620781767
esperance,-33.8667,121.9,62.6,67,95,12.66,AU,1620781768
quime,-16.9833,-67.2167,47.14,94,67,3.44,BO,1620781768
kirakira,-10.4544,161.9205,85.59,65,85,5.57,SB,1620781768
namibe,-15.1961,12.1522,73.69,61,0,4.21,AO,1620781769
norman,35.2226,-97.4395,52.0,87,90,16.11,US,1620781489
trelew,-43.249,-65.3051,56.79,33,100,5.12,AR,1620781660
chuy,-33.6971,-53.4616,50.83,77,53,7.54,UY,1620781770
camacha,33.0833,-16.3333,62.6,67,20,8.05,PT,1620781770
cabo san lucas,-8.2833,-35.0333,73.4,88,75,5.75,BR,1620781696
codrington,-38.2667,141.9667,56.62,58,0,9.37,AU,1620781771
saint-louis,16.3333,-15.0,93.2,22,1,2.3,SN,1620781772
tuskegee,32.424,-85.6916,69.8,88,90,4.56,US,1620781772
vila franca do campo,42.0304,-8.1588,51.01,94,94,24.0,PT,1620781758
cap malheureux,49.2718,-1.2104,52.0,93,40,8.05,FR,1620781773
bambous virieux,-20.2567,57.4061,72.0,94,40,5.75,MU,1620781773
port lincoln,-7.0349,29.7638,68.4,74,0,6.2,CD,1620781774
hurricane,37.1753,-113.2899,82.99,6,1,11.5,US,1620781774
port shepstone,-7.0349,29.7638,68.4,74,0,6.2,CD,1620781775
shubarkuduk,49.1447,56.4872,58.01,46,93,13.2,KZ,1620781776
alamogordo,32.8995,-105.9603,84.2,9,1,6.06,US,1620781776
provideniya,64.3833,-173.3,37.4,81,90,6.71,RU,1620781777
butaritari,3.0707,172.7902,82.69,74,100,11.92,KI,1620781777
okhotsk,59.3833,143.3,38.71,69,58,6.08,RU,1620781778
longyearbyen,78.2186,15.6401,21.2,86,75,2.3,SJ,1620781779
faanui,-16.4833,-151.75,81.82,75,20,17.49,PF,1620781780
yellowknife,62.456,-114.3525,36.0,60,75,10.36,CA,1620781780
mar del plata,43.4002,-4.0094,55.4,67,20,2.3,ES,1620781781
kapaa,22.0752,-159.319,80.6,61,20,13.8,US,1620781781
torbay,47.6666,-52.7314,44.01,87,90,11.5,CA,1620781782
norman wells,35.2226,-97.4395,52.0,87,90,16.11,US,1620781628
saint-ambroise,48.5501,-71.3324,53.01,66,76,3.44,CA,1620781783
makat,47.6469,53.3463,63.84,64,90,15.88,KZ,1620781783
lhokseumawe,5.1801,97.1507,81.57,78,100,4.34,ID,1620781507
albany,42.6001,-73.9662,48.0,47,0,10.0,US,1620781535
vaini,-21.2,-175.2,78.8,69,75,11.5,TO,1620781784
sakakah,29.9697,40.2064,80.6,16,3,6.91,SA,1620781785
tambun,-6.2641,107.0712,87.01,84,20,5.75,ID,1620781786
geraldton,-28.7667,114.6,64.4,63,10,11.5,AU,1620781622
kardailovo,51.5386,53.9042,58.14,52,99,8.77,RU,1620781788
puerto baquerizo moreno,36.5939,-6.233,60.8,77,0,5.75,ES,1620781760
hambantota,6.1241,81.1185,77.0,100,20,4.88,LK,1620781789
aldan,58.6031,125.3894,37.0,98,100,3.83,RU,1620781790
gravdal,68.1214,13.5031,41.14,91,100,13.11,NO,1620781791
itarema,-2.9248,-39.9167,77.14,87,34,8.95,BR,1620781791
hermanus,-34.4187,19.2345,57.99,81,0,1.99,ZA,1620781792
davenda,53.5556,119.317,38.1,95,100,8.77,RU,1620781792
ojinaga,29.5667,-104.4167,93.2,8,1,5.75,MX,1620781793
lavras,-21.2453,-44.9997,63.68,65,96,3.69,BR,1620781793
elk city,53.8282,22.3647,50.7,82,39,11.1,PL,1620781603
elbistan,38.2059,37.1983,53.55,40,0,2.77,TR,1620781794
vestmannaeyjar,63.4427,-20.2734,40.75,57,33,2.53,IS,1620781794
saskylakh,71.9167,114.0833,22.44,85,100,10.25,RU,1620781795
hobart,-42.8794,147.3294,55.99,58,75,5.75,AU,1620781632
mecca,21.4267,39.8261,81.64,46,0,3.29,SA,1620781795
cherskiy,68.75,161.3,24.91,81,82,3.8,RU,1620781796
bengkulu,-3.8004,102.2655,79.0,88,91,2.98,ID,1620781796
novyy urengoy,45.0072,38.9819,50.0,76,0,6.71,RU,1620781797
caravelas,-17.7125,-39.2481,70.07,74,0,5.12,BR,1620781797
arraial do cabo,-22.8362,-46.646,70.0,56,0,10.36,BR,1620781798
saint-martin-boulogne,50.7269,1.6186,51.8,82,0,6.91,FR,1620781799
taga,46.95,24.05,57.2,62,0,5.75,RO,1620781799
lompoc,34.6391,-120.4579,63.0,77,12,11.5,US,1620781800
chokurdakh,70.6333,147.9167,25.7,89,98,5.86,RU,1620781800
college,64.8569,-147.8028,62.6,36,75,10.36,US,1620781801
vengurla,15.8667,73.6333,82.4,89,20,6.91,IN,1620781801
nikolskoye,59.7035,30.7861,55.99,54,0,4.47,RU,1620781802
honningsvag,70.9821,25.9704,37.08,68,65,7.76,NO,1620781802
bredasdorp,-34.5322,20.0403,55.4,88,0,6.91,ZA,1620781671
karema,-6.8205,30.4389,67.3,74,0,4.14,TZ,1620781803
binzhou,37.3667,118.0167,69.89,64,99,6.29,CN,1620781804
toamasina,-18.1667,49.3833,71.6,94,75,6.91,MG,1620781804
galle,6.0367,80.217,81.03,77,100,0.4,LK,1620781804
dubbo,-32.25,148.6167,55.4,82,40,6.91,AU,1620781805
karasburg,-28.0167,18.75,63.01,24,0,3.65,NA,1620781805
san quintin,13.3034,-4.8956,90.52,32,99,8.7,ML,1620781806
shingu,33.7333,135.9833,68.0,68,75,2.3,JP,1620781523
inhambane,-23.865,35.3833,68.23,78,0,2.73,MZ,1620781807
asau,46.4333,26.4,52.0,81,20,3.44,RO,1620781807
dwarka,22.2394,68.9678,82.76,74,100,14.56,IN,1620781808
mount gambier,53.6597,-1.8537,43.0,96,56,2.33,GB,1620781808
atambua,-9.1061,124.8925,79.9,60,2,2.95,ID,1620781809
lagoa,39.05,-27.9833,60.78,83,7,12.75,PT,1620781809
nanortalik,60.1432,-45.2371,39.29,67,96,3.13,GL,1620781810
haines junction,59.2286,-135.4441,53.6,66,90,5.75,US,1620781810
ballina,-28.8667,153.5667,71.6,83,40,1.14,AU,1620781811
bathsheba,13.2167,-59.5167,75.2,73,75,17.27,BB,1620781812
gigmoto,13.7796,124.39,84.33,75,61,9.06,PH,1620781767
qaanaaq,77.484,-69.3632,21.74,85,100,5.21,GL,1620781771
narsaq,60.9167,-46.05,42.8,45,75,3.44,GL,1620781813
cabedelo,-6.9811,-34.8339,75.2,94,20,6.91,BR,1620781813
khatanga,71.9667,102.5,33.13,100,100,11.99,RU,1620781814
camana,-16.6228,-72.7111,65.3,82,99,2.39,PE,1620781814
alofi,-19.0595,-169.9187,77.0,88,75,19.57,NU,1620781815
opuwo,-18.0607,13.84,62.04,29,0,6.78,NA,1620781816
sterling,39.0062,-77.4286,60.8,36,75,10.36,US,1620781816
rocha,-34.4833,-54.3333,54.23,67,100,5.88,UY,1620781816
contai,21.7786,87.7536,82.42,69,0,7.07,IN,1620781817
ugoofaaru,5.6667,73.0,79.38,91,100,18.54,MV,1620781817
meulaboh,4.1363,96.1285,78.8,86,100,3.62,ID,1620781818
leh,34.1667,77.5833,41.72,76,100,5.79,IN,1620781818
pedernales,18.0384,-71.744,80.64,72,100,11.07,DO,1620781819
kloulklubed,7.0419,134.2556,80.6,83,90,11.5,PW,1620781819
iqaluit,63.7506,-68.5145,28.4,86,75,5.75,CA,1620781819
acajutla,13.5928,-89.8275,77.0,87,13,1.01,SV,1620781820
moree,-29.4667,149.85,62.6,63,100,8.05,AU,1620781820
keti bandar,40.8737,43.8448,37.4,81,0,3.22,AM,1620781821
tezu,27.9167,96.1667,76.84,57,100,1.74,IN,1620781821
bay roberts,43.7334,-84.0166,50.0,40,1,8.05,US,1620781822
leningradskiy,69.3833,178.4167,30.22,90,100,8.72,RU,1620781822
nipawin,53.3668,-104.0009,69.8,17,40,11.5,CA,1620781635
sistranda,63.7256,8.834,44.6,87,0,5.75,NO,1620781823
vila velha,42.0304,-8.1588,51.01,94,94,24.0,PT,1620781824
wanning,18.8003,110.3967,85.98,70,10,13.11,CN,1620781824
beroroha,-21.6667,45.1667,66.0,80,0,4.36,MG,1620781825
kodiak,57.79,-152.4072,41.85,81,100,2.64,US,1620781725
zhadovka,53.5746,46.9498,53.44,93,100,3.85,RU,1620781826
rio grande,38.3,21.7833,55.4,94,0,3.36,GR,1620781826
nouadhibou,20.931,-17.0347,69.8,68,0,19.57,MR,1620781827
castro,-24.7911,-50.0119,62.47,63,100,2.53,BR,1620781827
ribeira grande,42.7461,-8.4439,57.0,93,75,11.5,ES,1620781828
banjar,-8.19,114.9675,82.4,83,40,11.5,ID,1620781828
sahuaripa,29.05,-109.2333,91.54,15,0,14.25,MX,1620781829
mortka,59.3322,66.0214,48.83,73,100,6.2,RU,1620781830
hamilton,39.1834,-84.5333,53.6,43,1,6.91,US,1620781784
gonen,40.1049,27.654,51.8,82,0,9.22,TR,1620781831
kayerkan,69.3497,87.7602,33.04,99,100,1.74,RU,1620781832
macusani,-14.0833,-70.4333,32.68,89,13,4.03,PE,1620781833
rio gallegos,38.3,21.7833,55.4,94,0,3.36,GR,1620781833
acapulco,16.8634,-99.8901,84.2,74,75,5.75,MX,1620781742
avarua,-21.2078,-159.775,77.0,83,40,3.44,CK,1620781834
bambanglipuro,-7.95,110.2833,81.61,76,87,6.62,ID,1620781834
saint-philippe,-21.3585,55.7679,73.4,78,0,5.75,RE,1620781835
sorland,67.667,12.6934,42.39,93,100,17.11,NO,1620781836
alice,27.7523,-98.0697,86.0,74,1,14.97,US,1620781837
valdivia,-39.8142,-73.2459,44.46,85,99,0.4,CL,1620781753
thompson,55.7435,-97.8558,68.0,18,40,10.36,CA,1620781838
beringovskiy,63.05,179.3167,32.16,99,100,3.29,RU,1620781839
bontang,0.1333,117.5,81.48,84,57,1.52,ID,1620781839
mujiayingzi,42.1167,118.7833,63.25,18,57,9.6,CN,1620781839
katsuura,35.1333,140.3,70.0,63,75,8.05,JP,1620781840
lengshuitan,26.4111,111.5956,71.76,97,100,2.39,CN,1620781840
husavik,66.0449,-17.3389,30.2,64,0,5.75,IS,1620781841
ponta do sol,38.7333,-28.2667,56.46,81,6,10.31,PT,1620781842
severo-kurilsk,50.6789,156.125,37.22,85,55,10.6,RU,1620781843
touros,-5.1989,-35.4608,75.2,94,20,4.61,BR,1620781843
paratinga,-12.6906,-43.1842,68.94,54,87,4.23,BR,1620781845
barrow,71.2906,-156.7887,17.6,79,90,13.8,US,1620781846
lucapa,-8.4192,20.7447,63.25,79,0,3.38,AO,1620781846
clyde river,41.3042,-82.9752,48.99,49,86,9.37,US,1620781586
trindade,-16.6494,-49.4889,66.2,82,0,2.3,BR,1620781847
pisco,-13.7,-76.2167,66.0,82,5,4.61,PE,1620781848
kedrovyy,56.1667,91.8167,48.2,53,0,4.47,RU,1620781848
carnarvon,-24.8667,113.6333,71.6,64,0,5.75,AU,1620781775
key west,32.7282,-101.7996,57.0,93,99,5.01,US,1620781849
podor,16.6527,-14.9587,93.2,22,3,2.3,MR,1620781850
glasgow,55.8652,-4.2576,48.0,100,75,4.61,GB,1620781850
zeerust,-25.5369,26.0751,48.2,76,0,3.44,ZA,1620781851
udachnyy,66.4167,112.4,28.13,77,17,5.88,RU,1620781851
songjianghe,42.1859,127.479,56.97,41,100,6.35,CN,1620781852
senador jose porfirio,18.8188,-71.9016,82.4,69,82,17.27,HT,1620781852
dalaba,10.7,-12.25,63.61,91,100,3.38,GN,1620781853
milkovo,54.7167,158.6167,45.0,49,94,1.45,RU,1620781854
isangel,-19.55,169.2667,84.2,70,40,13.8,VU,1620781854
east london,65.0,-15.0,28.4,80,75,3.44,IS,1620781855
kazerun,29.6195,51.6541,74.68,22,30,4.23,IR,1620781760
bataipora,-22.2953,-53.2711,72.03,53,98,5.86,BR,1620781855
albox,37.3886,-2.1495,55.99,53,0,4.0,ES,1620781856
gueret,46.1667,1.8667,44.6,93,0,2.3,FR,1620781857
teya,60.3778,92.6267,43.07,68,2,2.8,RU,1620781857
egvekinot,66.3167,-179.1667,31.1,99,100,6.53,RU,1620781858
coquimbo,-29.9533,-71.3436,55.4,88,90,3.44,CL,1620781858
victoria,22.2855,114.1577,86.0,80,5,11.14,HK,1620781822
varhaug,58.6147,5.6457,46.99,90,100,7.09,NO,1620781859
zacapa,14.9667,-89.5333,89.6,45,40,16.11,GT,1620781860
peniche,39.3558,-9.3811,60.01,85,100,17.0,PT,1620781860
labuhan,-6.8844,112.2051,82.31,79,72,8.34,ID,1620781861
hofn,64.2539,-15.2082,34.65,69,97,2.93,IS,1620781861
capinopolis,-18.6819,-49.5697,68.4,42,13,3.85,BR,1620781862
constantine,36.365,6.6147,50.0,81,0,10.36,DZ,1620781863
ratnagiri,16.9833,73.3,81.93,75,35,2.1,IN,1620781863
ilhabela,-23.7781,-45.3581,67.44,88,65,3.22,BR,1620781864
dunedin,-45.8742,170.5036,54.0,36,7,4.0,NZ,1620781864
soyo,-6.1349,12.3689,78.66,91,8,7.9,AO,1620781865
dingle,10.9995,122.6711,86.34,67,94,12.53,PH,1620781865
porto novo,41.1496,-8.611,57.2,100,75,17.27,PT,1620781865
tieli,46.95,128.05,61.23,47,100,18.32,CN,1620781866
fare,-16.7,-151.0167,81.86,73,99,18.43,PF,1620781758
upernavik,72.7868,-56.1549,27.86,97,99,5.1,GL,1620781867
elat,29.5581,34.9482,80.6,32,0,13.8,IL,1620781867
holbeach,52.804,0.0144,46.99,83,54,14.0,GB,1620781868
smithers,54.7804,-127.1743,59.0,44,75,2.3,CA,1620781868
kalawit,8.0667,122.5167,84.49,74,26,3.42,PH,1620781869
gogrial,8.5332,28.1004,75.72,81,100,5.99,SS,1620781869
lorengau,-2.0226,147.2712,77.77,91,100,7.23,PG,1620781870
ulladulla,-35.35,150.4667,62.6,77,40,4.61,AU,1620781871
kenai,60.5544,-151.2583,44.6,81,90,9.22,US,1620781871
tasiilaq,65.6145,-37.6368,28.4,93,75,18.41,GL,1620781872
wangaratta,-36.3667,146.3333,61.0,58,10,5.75,AU,1620781872
faya,18.3851,42.4509,66.2,42,20,0.96,SA,1620781873
hirara,24.8,125.2833,82.4,83,20,19.57,JP,1620781874
mehamn,71.0357,27.8492,36.16,81,80,7.52,NO,1620781874
flinders,-34.5833,150.8552,66.0,75,94,1.99,AU,1620781810
gorontalo,0.5412,123.0595,86.16,69,9,4.41,ID,1620781748
